/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
17:22:05.410 INFO  ProgressMeter -           7:28225857            462.9              11849750          25597.0
17:22:15.427 INFO  ProgressMeter -           7:28908167            463.1              11853370          25595.6
17:22:25.443 INFO  ProgressMeter -           7:29867914            463.3              11858040          25596.5
17:22:35.473 INFO  ProgressMeter -           7:31244630            463.4              11864110          25600.3
17:22:45.472 INFO  ProgressMeter -           7:32092783            463.6              11868310          25600.2
17:22:55.480 INFO  ProgressMeter -           7:32650676            463.8              11871460          25597.8
17:23:05.495 INFO  ProgressMeter -           7:33315939            463.9              11874980          25596.2
17:23:15.508 INFO  ProgressMeter -           7:34421694            464.1              11880300          25598.4
17:23:25.515 INFO  ProgressMeter -           7:35167153            464.3              11884000          25597.2
17:23:35.836 INFO  ProgressMeter -           7:35926146            464.4              11887800          25595.9
17:23:45.847 INFO  ProgressMeter -           7:36692049            464.6              11891650          25595.0
17:23:55.877 INFO  ProgressMeter -           7:37811560            464.8              11896920          25597.1
17:24:05.885 INFO  ProgressMeter -           7:38431849            464.9              11900280          25595.2
17:24:15.895 INFO  ProgressMeter -           7:39018503            465.1              11903510          25592.9
17:24:25.898 INFO  ProgressMeter -           7:40186168            465.3              11908820          25595.2
17:24:35.915 INFO  ProgressMeter -           7:41597152            465.4              11915090          25599.5
17:24:45.929 INFO  ProgressMeter -           7:42807723            465.6              11920750          25602.4
17:24:55.956 INFO  ProgressMeter -           7:43654846            465.8              11925030          25602.4
17:25:05.971 INFO  ProgressMeter -           7:44849317            465.9              11930550          25605.1
17:25:15.978 INFO  ProgressMeter -           7:45697916            466.1              11934780          25605.0
17:25:25.997 INFO  ProgressMeter -           7:46639692            466.3              11939430          25605.8
17:25:36.070 INFO  ProgressMeter -           7:47515511            466.4              11943720          25605.8
17:25:46.109 INFO  ProgressMeter -           7:48423004            466.6              11948220          25606.3
17:25:56.157 INFO  ProgressMeter -           7:49077725            466.8              11951830          25604.8
17:26:06.177 INFO  ProgressMeter -           7:49679368            466.9              11955240          25603.0
17:26:16.180 INFO  ProgressMeter -           7:50527161            467.1              11959630          25603.2
17:26:26.202 INFO  ProgressMeter -           7:51454782            467.3              11964290          25604.1
17:26:36.252 INFO  ProgressMeter -           7:52116188            467.4              11967930          25602.7
17:26:46.277 INFO  ProgressMeter -           7:52698929            467.6              11971360          25600.9
17:26:56.326 INFO  ProgressMeter -           7:53124658            467.8              11974030          25597.4
17:27:06.354 INFO  ProgressMeter -           7:53905468            468.0              11977920          25596.6
17:27:16.399 INFO  ProgressMeter -           7:54536218            468.1              11981360          25594.8
17:27:26.508 INFO  ProgressMeter -           7:55334060            468.3              11985330          25594.0
17:27:36.548 INFO  ProgressMeter -           7:56235705            468.5              11989800          25594.4
17:27:46.555 INFO  ProgressMeter -           7:56948333            468.6              11993430          25593.1
17:27:56.628 INFO  ProgressMeter -           7:57667934            468.8              11997120          25591.8
17:28:06.871 INFO  ProgressMeter -           7:58071803            469.0              11999180          25586.8
17:28:16.871 INFO  ProgressMeter -           7:60240183            469.1              12006950          25594.3
17:28:26.918 INFO  ProgressMeter -           7:61051122            469.3              12010260          25592.2
17:28:37.206 INFO  ProgressMeter -           7:62275099            469.5              12015410          25593.9
17:28:47.208 INFO  ProgressMeter -           7:62931628            469.6              12018800          25592.0
17:28:57.230 INFO  ProgressMeter -           7:63779157            469.8              12022760          25591.3
17:29:07.245 INFO  ProgressMeter -           7:64406924            470.0              12026250          25589.7
17:29:17.269 INFO  ProgressMeter -           7:65081246            470.1              12030100          25588.8
17:29:27.497 INFO  ProgressMeter -           7:65785977            470.3              12033430          25586.6
17:29:38.670 INFO  ProgressMeter -           7:65810433            470.5              12033610          25576.8
17:29:48.673 INFO  ProgressMeter -           7:66128072            470.7              12035120          25571.0
17:29:58.696 INFO  ProgressMeter -           7:67011907            470.8              12039390          25571.0
17:30:08.714 INFO  ProgressMeter -           7:67657663            471.0              12042650          25568.8
17:30:19.239 INFO  ProgressMeter -           7:68166707            471.2              12045500          25565.4
17:30:29.256 INFO  ProgressMeter -           7:68534247            471.3              12047620          25560.8
17:30:39.282 INFO  ProgressMeter -           7:69112331            471.5              12050870          25558.6
17:30:49.289 INFO  ProgressMeter -           7:70808467            471.7              12058060          25564.8
17:30:59.312 INFO  ProgressMeter -           7:71369465            471.8              12061350          25562.8
17:31:09.325 INFO  ProgressMeter -           7:72144888            472.0              12065290          25562.1
17:31:19.326 INFO  ProgressMeter -           7:73233205            472.2              12070450          25564.0
17:31:29.340 INFO  ProgressMeter -           7:74693766            472.3              12076930          25568.7
17:31:39.351 INFO  ProgressMeter -           7:75946262            472.5              12082770          25572.0
17:31:49.357 INFO  ProgressMeter -           7:76987959            472.7              12087940          25573.9
17:31:59.367 INFO  ProgressMeter -           7:77823207            472.8              12092110          25573.7
17:32:09.401 INFO  ProgressMeter -           7:78487982            473.0              12095740          25572.3
17:32:19.403 INFO  ProgressMeter -           7:79422461            473.2              12100500          25573.4
17:32:29.409 INFO  ProgressMeter -           7:80619344            473.3              12106100          25576.2
17:32:39.422 INFO  ProgressMeter -           7:81694197            473.5              12111210          25578.0
17:32:49.426 INFO  ProgressMeter -           7:82720715            473.7              12116110          25579.3
17:32:59.429 INFO  ProgressMeter -           7:83654520            473.8              12120630          25579.9
17:33:09.433 INFO  ProgressMeter -           7:85066279            474.0              12126680          25583.6
17:33:19.527 INFO  ProgressMeter -           7:85983667            474.2              12131310          25584.3
17:33:29.527 INFO  ProgressMeter -           7:87123290            474.3              12136690          25586.7
17:33:39.531 INFO  ProgressMeter -           7:89068519            474.5              12144770          25594.7
17:33:49.564 INFO  ProgressMeter -           7:90025457            474.7              12149450          25595.5
17:33:59.599 INFO  ProgressMeter -           7:91001928            474.8              12154350          25596.9
17:34:09.613 INFO  ProgressMeter -           7:92418238            475.0              12160630          25601.1
17:34:19.623 INFO  ProgressMeter -           7:94377104            475.2              12168630          25608.9
17:34:29.635 INFO  ProgressMeter -           7:95730659            475.3              12174530          25612.3
17:34:39.660 INFO  ProgressMeter -           7:96862824            475.5              12179720          25614.3
17:34:49.666 INFO  ProgressMeter -           7:97826007            475.7              12184270          25614.9
17:34:59.673 INFO  ProgressMeter -           7:98572951            475.8              12188310          25614.4
17:35:09.674 INFO  ProgressMeter -          7:100002745            476.0              12194640          25618.7
17:35:20.113 INFO  ProgressMeter -          7:100952105            476.2              12199240          25619.0
17:35:31.052 INFO  ProgressMeter -          7:100970908            476.4              12199350          25609.4
17:35:41.058 INFO  ProgressMeter -          7:101555399            476.5              12202190          25606.4
17:35:51.059 INFO  ProgressMeter -          7:102604289            476.7              12207210          25608.0
17:36:01.059 INFO  ProgressMeter -          7:103757257            476.9              12212620          25610.4
17:36:11.090 INFO  ProgressMeter -          7:104463056            477.0              12216240          25609.0
17:36:21.203 INFO  ProgressMeter -          7:105296511            477.2              12220450          25608.8
17:36:31.211 INFO  ProgressMeter -          7:106303814            477.4              12225430          25610.3
17:36:41.210 INFO  ProgressMeter -          7:107297394            477.5              12230200          25611.3
17:36:51.262 INFO  ProgressMeter -          7:108282929            477.7              12234980          25612.3
17:37:01.288 INFO  ProgressMeter -          7:109266644            477.9              12239930          25613.7
17:37:11.294 INFO  ProgressMeter -          7:109972459            478.0              12243680          25612.6
17:37:21.297 INFO  ProgressMeter -          7:111010907            478.2              12248750          25614.3
17:37:31.297 INFO  ProgressMeter -          7:112410420            478.4              12254840          25618.1
17:37:41.302 INFO  ProgressMeter -          7:113555105            478.5              12260270          25620.5
17:37:51.315 INFO  ProgressMeter -          7:114915516            478.7              12266470          25624.6
17:38:01.337 INFO  ProgressMeter -          7:116219503            478.9              12272610          25628.5
17:38:11.339 INFO  ProgressMeter -          7:117779609            479.0              12279390          25633.7
17:38:21.340 INFO  ProgressMeter -          7:118870098            479.2              12284710          25635.9
17:38:31.346 INFO  ProgressMeter -          7:120131574            479.4              12290520          25639.1
17:38:41.348 INFO  ProgressMeter -          7:121425532            479.5              12296320          25642.3
17:38:51.358 INFO  ProgressMeter -          7:122231729            479.7              12300350          25641.7
17:39:01.369 INFO  ProgressMeter -          7:123379868            479.9              12305710          25644.0
17:39:11.381 INFO  ProgressMeter -          7:124453264            480.0              12310710          25645.5
17:39:21.386 INFO  ProgressMeter -          7:125032085            480.2              12314030          25643.5
17:39:31.387 INFO  ProgressMeter -          7:125840405            480.4              12318280          25643.5
17:39:41.396 INFO  ProgressMeter -          7:126668852            480.5              12322560          25643.5
17:39:51.397 INFO  ProgressMeter -          7:128149182            480.7              12328980          25647.9
17:40:01.412 INFO  ProgressMeter -          7:129245148            480.9              12334320          25650.1
17:40:11.441 INFO  ProgressMeter -          7:130264275            481.0              12339330          25651.6
17:40:21.499 INFO  ProgressMeter -          7:131213557            481.2              12343950          25652.3
17:40:31.499 INFO  ProgressMeter -          7:132045730            481.4              12348220          25652.3
17:40:41.513 INFO  ProgressMeter -          7:133369021            481.5              12354150          25655.7
17:40:51.519 INFO  ProgressMeter -          7:134427535            481.7              12359130          25657.2
17:41:01.520 INFO  ProgressMeter -          7:135067436            481.9              12362520          25655.3
17:41:11.551 INFO  ProgressMeter -          7:136117407            482.0              12367530          25656.8
17:41:21.554 INFO  ProgressMeter -          7:137095819            482.2              12372400          25658.0
17:41:31.575 INFO  ProgressMeter -          7:138234001            482.4              12377770          25660.3
17:41:41.623 INFO  ProgressMeter -          7:139047275            482.5              12381890          25659.9
17:41:51.648 INFO  ProgressMeter -          7:140381362            482.7              12387790          25663.3
17:42:01.672 INFO  ProgressMeter -          7:141826912            482.9              12393990          25667.2
17:42:11.811 INFO  ProgressMeter -          7:142453672            483.0              12397210          25664.9
17:42:22.497 INFO  ProgressMeter -          7:142488277            483.2              12397430          25655.9
17:42:33.881 INFO  ProgressMeter -          7:142523435            483.4              12397640          25646.3
17:42:44.494 INFO  ProgressMeter -          7:142772304            483.6              12398990          25639.7
17:42:54.504 INFO  ProgressMeter -          7:143843313            483.8              12403730          25640.6
17:43:04.516 INFO  ProgressMeter -          7:144926656            483.9              12408790          25642.3
17:43:14.528 INFO  ProgressMeter -          7:146023382            484.1              12413940          25644.1
17:43:24.531 INFO  ProgressMeter -          7:147085385            484.3              12419010          25645.7
17:43:34.566 INFO  ProgressMeter -          7:147752410            484.4              12422420          25643.9
17:43:44.566 INFO  ProgressMeter -          7:148531992            484.6              12426290          25643.0
17:43:54.571 INFO  ProgressMeter -          7:149459133            484.8              12430910          25643.8
17:44:04.589 INFO  ProgressMeter -          7:150169847            484.9              12434650          25642.6
17:44:14.630 INFO  ProgressMeter -          7:150861659            485.1              12438070          25640.8
17:44:24.641 INFO  ProgressMeter -          7:151993079            485.3              12443370          25642.9
17:44:36.199 INFO  ProgressMeter -          7:152404786            485.4              12445060          25636.3
17:44:46.211 INFO  ProgressMeter -          7:152702794            485.6              12446760          25630.9
17:44:56.212 INFO  ProgressMeter -          7:153350870            485.8              12450150          25629.1
17:45:06.215 INFO  ProgressMeter -          7:153989405            485.9              12453550          25627.3
17:45:16.225 INFO  ProgressMeter -          7:154681645            486.1              12457220          25626.1
17:45:26.243 INFO  ProgressMeter -          7:155285294            486.3              12460470          25624.0
17:45:36.364 INFO  ProgressMeter -          7:155829891            486.5              12463580          25621.5
17:45:46.369 INFO  ProgressMeter -          7:156525138            486.6              12467260          25620.3
17:45:56.398 INFO  ProgressMeter -          7:157421153            486.8              12471650          25620.5
17:46:06.417 INFO  ProgressMeter -          7:158146718            487.0              12475510          25619.6
17:46:16.420 INFO  ProgressMeter -          7:158772190            487.1              12478950          25617.9
17:46:26.420 INFO  ProgressMeter -             8:299395            487.3              12483280          25618.0
17:46:36.439 INFO  ProgressMeter -             8:879720            487.5              12486560          25616.0
17:46:46.441 INFO  ProgressMeter -            8:1441227            487.6              12489730          25613.7
17:46:56.454 INFO  ProgressMeter -            8:2036123            487.8              12493100          25611.9
17:47:06.454 INFO  ProgressMeter -            8:2192184            488.0              12494140          25605.3
17:47:16.472 INFO  ProgressMeter -            8:2933585            488.1              12497910          25604.2
17:47:26.492 INFO  ProgressMeter -            8:3276889            488.3              12499940          25599.6
17:47:36.554 INFO  ProgressMeter -            8:3433365            488.5              12501080          25593.2
17:47:46.576 INFO  ProgressMeter -            8:3612340            488.6              12502370          25587.1
17:47:56.584 INFO  ProgressMeter -            8:3942219            488.8              12504390          25582.5
17:48:06.613 INFO  ProgressMeter -            8:4133086            489.0              12505800          25576.6
17:48:16.645 INFO  ProgressMeter -            8:4195411            489.1              12506280          25568.8
17:48:26.665 INFO  ProgressMeter -            8:4435156            489.3              12507900          25563.4
17:48:36.753 INFO  ProgressMeter -            8:4931866            489.5              12510920          25560.8
17:48:46.795 INFO  ProgressMeter -            8:5240876            489.6              12512860          25556.0
17:48:57.028 INFO  ProgressMeter -            8:5479144            489.8              12514620          25550.7
17:49:07.049 INFO  ProgressMeter -            8:5923924            490.0              12517320          25547.5
17:49:17.062 INFO  ProgressMeter -            8:6232234            490.1              12519440          25543.2
17:49:27.091 INFO  ProgressMeter -            8:6529560            490.3              12521330          25538.3
17:49:37.104 INFO  ProgressMeter -            8:6946879            490.5              12523740          25534.5
17:49:47.105 INFO  ProgressMeter -            8:7541288            490.6              12526730          25532.0
17:49:57.209 INFO  ProgressMeter -            8:8315963            490.8              12530520          25530.9
17:50:07.289 INFO  ProgressMeter -            8:8794957            491.0              12533250          25527.7
17:50:17.351 INFO  ProgressMeter -            8:9353524            491.1              12536530          25525.7
17:50:27.386 INFO  ProgressMeter -            8:9879745            491.3              12539640          25523.3
17:50:37.387 INFO  ProgressMeter -           8:10459231            491.5              12542920          25521.4
17:50:47.403 INFO  ProgressMeter -           8:11123531            491.6              12546630          25520.2
17:50:57.429 INFO  ProgressMeter -           8:11778475            491.8              12550300          25519.0
17:51:07.495 INFO  ProgressMeter -           8:12029782            492.0              12551920          25513.6
17:51:17.755 INFO  ProgressMeter -           8:12547960            492.1              12554580          25510.2
17:51:27.972 INFO  ProgressMeter -           8:12664355            492.3              12555420          25503.0
17:51:38.025 INFO  ProgressMeter -           8:13076648            492.5              12558040          25499.7
17:51:48.247 INFO  ProgressMeter -           8:13540503            492.6              12560770          25496.4
17:51:58.277 INFO  ProgressMeter -           8:13890674            492.8              12563020          25492.3
17:52:08.307 INFO  ProgressMeter -           8:14220969            493.0              12565210          25488.1
17:52:18.324 INFO  ProgressMeter -           8:14620754            493.1              12567540          25484.2
17:52:28.331 INFO  ProgressMeter -           8:15120324            493.3              12570500          25481.6
17:52:38.342 INFO  ProgressMeter -           8:15776660            493.5              12574010          25480.1
17:52:48.350 INFO  ProgressMeter -           8:16479316            493.7              12577870          25479.3
17:52:58.355 INFO  ProgressMeter -           8:17013902            493.8              12580980          25477.0
17:53:08.412 INFO  ProgressMeter -           8:17591929            494.0              12584140          25474.8
17:53:18.416 INFO  ProgressMeter -           8:18100138            494.2              12587050          25472.1
17:53:28.417 INFO  ProgressMeter -           8:18649960            494.3              12590210          25469.9
17:53:38.420 INFO  ProgressMeter -           8:19154387            494.5              12593100          25467.1
17:53:48.422 INFO  ProgressMeter -           8:20003462            494.7              12597390          25467.2
17:53:58.435 INFO  ProgressMeter -           8:20842492            494.8              12601650          25467.2
17:54:08.442 INFO  ProgressMeter -           8:21728224            495.0              12606070          25467.6
17:54:18.487 INFO  ProgressMeter -           8:22680026            495.2              12610760          25468.4
17:54:28.537 INFO  ProgressMeter -           8:23379605            495.3              12614330          25467.0
17:54:38.569 INFO  ProgressMeter -           8:24418663            495.5              12619140          25468.1
17:54:48.607 INFO  ProgressMeter -           8:25398991            495.7              12623900          25469.2
17:54:58.631 INFO  ProgressMeter -           8:26212823            495.8              12628210          25469.3
17:55:08.864 INFO  ProgressMeter -           8:27010951            496.0              12632400          25469.0
17:55:18.886 INFO  ProgressMeter -           8:27877938            496.2              12636820          25469.3
17:55:28.887 INFO  ProgressMeter -           8:28796355            496.3              12641390          25469.9
17:55:38.901 INFO  ProgressMeter -           8:29815148            496.5              12646250          25471.2
17:55:48.902 INFO  ProgressMeter -           8:31090746            496.7              12652020          25474.2
17:55:58.906 INFO  ProgressMeter -           8:32099651            496.8              12657060          25475.8
17:56:08.988 INFO  ProgressMeter -           8:32805435            497.0              12660840          25474.8
17:56:18.997 INFO  ProgressMeter -           8:34297078            497.2              12667290          25479.3
17:56:29.067 INFO  ProgressMeter -           8:35078341            497.3              12671310          25478.7
17:56:39.075 INFO  ProgressMeter -           8:37035208            497.5              12679470          25486.6
17:56:49.093 INFO  ProgressMeter -           8:38586674            497.7              12686250          25491.7
17:56:59.103 INFO  ProgressMeter -           8:39339166            497.8              12690200          25491.1
17:57:09.110 INFO  ProgressMeter -           8:40154204            498.0              12694270          25490.7
17:57:19.137 INFO  ProgressMeter -           8:41009406            498.2              12698590          25490.8
17:57:29.142 INFO  ProgressMeter -           8:41743816            498.3              12702460          25490.1
17:57:39.142 INFO  ProgressMeter -           8:42999209            498.5              12708110          25492.9
17:57:49.150 INFO  ProgressMeter -           8:46150919            498.7              12720400          25509.0
17:57:59.156 INFO  ProgressMeter -           8:47343872            498.8              12726150          25512.0
17:58:09.165 INFO  ProgressMeter -           8:49175705            499.0              12733590          25518.4
17:58:19.236 INFO  ProgressMeter -           8:49878439            499.2              12737370          25517.4
17:58:29.257 INFO  ProgressMeter -           8:50888742            499.3              12742320          25518.7
17:58:39.260 INFO  ProgressMeter -           8:51810892            499.5              12746910          25519.4
17:58:49.274 INFO  ProgressMeter -           8:53105991            499.7              12752730          25522.5
17:58:59.279 INFO  ProgressMeter -           8:54242493            499.8              12757780          25524.1
17:59:09.294 INFO  ProgressMeter -           8:55229494            500.0              12762490          25525.0
17:59:19.303 INFO  ProgressMeter -           8:56119482            500.2              12766920          25525.4
17:59:29.363 INFO  ProgressMeter -           8:56867517            500.3              12770780          25524.5
17:59:39.364 INFO  ProgressMeter -           8:58259128            500.5              12776600          25527.7
17:59:49.381 INFO  ProgressMeter -           8:59237641            500.7              12781340          25528.6
17:59:59.396 INFO  ProgressMeter -           8:60922869            500.8              12788600          25534.6
18:00:09.418 INFO  ProgressMeter -           8:61791828            501.0              12792930          25534.7
18:00:19.425 INFO  ProgressMeter -           8:62963612            501.2              12798240          25536.8
18:00:29.430 INFO  ProgressMeter -           8:64220525            501.3              12803920          25539.7
18:00:39.433 INFO  ProgressMeter -           8:65765535            501.5              12810600          25544.5
18:00:49.455 INFO  ProgressMeter -           8:67557505            501.7              12817980          25550.7
18:00:59.462 INFO  ProgressMeter -           8:68525618            501.8              12822650          25551.5
18:01:09.470 INFO  ProgressMeter -           8:69413792            502.0              12827140          25552.0
18:01:19.492 INFO  ProgressMeter -           8:70518660            502.2              12832300          25553.7
18:01:29.503 INFO  ProgressMeter -           8:71306308            502.3              12836380          25553.4
18:01:39.508 INFO  ProgressMeter -           8:72137482            502.5              12840710          25553.5
18:01:49.542 INFO  ProgressMeter -           8:72952656            502.7              12844930          25553.4
18:01:59.558 INFO  ProgressMeter -           8:73902604            502.8              12849690          25554.4
18:02:09.561 INFO  ProgressMeter -           8:74914092            503.0              12854510          25555.5
18:02:19.564 INFO  ProgressMeter -           8:75875235            503.2              12859370          25556.7
18:02:29.570 INFO  ProgressMeter -           8:77110169            503.3              12865120          25559.6
18:02:39.605 INFO  ProgressMeter -           8:77976907            503.5              12869580          25560.0
18:02:49.651 INFO  ProgressMeter -           8:78938716            503.7              12874340          25561.0
18:02:59.666 INFO  ProgressMeter -           8:80164399            503.8              12879900          25563.5
18:03:09.696 INFO  ProgressMeter -           8:81585391            504.0              12885930          25567.0
18:03:19.711 INFO  ProgressMeter -           8:82949801            504.2              12892090          25570.8
18:03:29.713 INFO  ProgressMeter -           8:83603905            504.3              12895790          25569.7
18:03:39.718 INFO  ProgressMeter -           8:84362429            504.5              12899780          25569.1
18:03:50.060 INFO  ProgressMeter -           8:85653431            504.7              12905580          25571.9
18:04:00.065 INFO  ProgressMeter -           8:86618022            504.8              12909790          25571.8
18:04:10.067 INFO  ProgressMeter -           8:88136785            505.0              12916510          25576.6
18:04:20.075 INFO  ProgressMeter -           8:89158541            505.2              12921710          25578.5
18:04:30.096 INFO  ProgressMeter -           8:90161132            505.3              12926500          25579.5
18:04:40.101 INFO  ProgressMeter -           8:91211226            505.5              12931450          25580.9
18:04:50.117 INFO  ProgressMeter -           8:93025490            505.7              12939090          25587.5
18:05:00.116 INFO  ProgressMeter -           8:94162380            505.8              12944460          25589.7
18:05:10.127 INFO  ProgressMeter -           8:95035356            506.0              12948870          25590.0
18:05:20.137 INFO  ProgressMeter -           8:95872560            506.2              12953200          25590.1
18:05:30.137 INFO  ProgressMeter -           8:96852306            506.3              12957970          25591.1
18:05:40.146 INFO  ProgressMeter -           8:97922203            506.5              12963110          25592.8
18:05:50.151 INFO  ProgressMeter -           8:99358346            506.7              12969330          25596.7
18:06:00.159 INFO  ProgressMeter -          8:101100066            506.8              12976450          25602.3
18:06:10.208 INFO  ProgressMeter -          8:102152548            507.0              12981430          25603.7
18:06:20.222 INFO  ProgressMeter -          8:103308663            507.2              12986730          25605.7
18:06:30.230 INFO  ProgressMeter -          8:104673897            507.3              12992900          25609.4
18:06:40.244 INFO  ProgressMeter -          8:105669879            507.5              12997880          25610.8
18:06:50.259 INFO  ProgressMeter -          8:106738220            507.7              13003020          25612.5
18:07:00.276 INFO  ProgressMeter -          8:107666313            507.8              13007620          25613.2
18:07:10.291 INFO  ProgressMeter -          8:108575583            508.0              13012210          25613.8
18:07:20.300 INFO  ProgressMeter -          8:110074952            508.2              13018650          25618.1
18:07:30.306 INFO  ProgressMeter -          8:112184734            508.3              13027140          25626.3
18:07:40.309 INFO  ProgressMeter -          8:113142596            508.5              13031970          25627.4
18:07:50.326 INFO  ProgressMeter -          8:113993351            508.7              13036300          25627.5
18:08:00.326 INFO  ProgressMeter -          8:116045622            508.8              13044550          25635.4
18:08:10.326 INFO  ProgressMeter -          8:117372722            509.0              13050630          25638.9
18:08:20.342 INFO  ProgressMeter -          8:118420373            509.2              13055690          25640.4
18:08:30.352 INFO  ProgressMeter -          8:119423631            509.4              13060560          25641.6
18:08:40.396 INFO  ProgressMeter -          8:120509458            509.5              13065770          25643.4
18:08:50.408 INFO  ProgressMeter -          8:121596609            509.7              13070940          25645.2
18:09:00.418 INFO  ProgressMeter -          8:122541477            509.9              13075480          25645.7
18:09:10.437 INFO  ProgressMeter -          8:123570093            510.0              13080290          25646.7
18:09:20.459 INFO  ProgressMeter -          8:124428586            510.2              13084650          25646.9
18:09:30.483 INFO  ProgressMeter -          8:125782407            510.4              13090530          25650.0
18:09:40.492 INFO  ProgressMeter -          8:126872121            510.5              13095600          25651.5
18:09:50.498 INFO  ProgressMeter -          8:127815979            510.7              13100260          25652.3
18:10:00.511 INFO  ProgressMeter -          8:128790546            510.9              13105000          25653.2
